Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NEQ             reduce using rule 52 (expressao -> termo outros_termos .)
    GTE             reduce using rule 52 (expressao -> termo outros_termos .)
    LTE             reduce using rule 52 (expressao -> termo outros_termos .)
    GT              reduce using rule 52 (expressao -> termo outros_termos .)
    LT              reduce using rule 52 (expressao -> termo outros_termos .)
    SEMICOLON       reduce using rule 52 (expressao -> termo outros_termos .)
    READ            reduce using rule 52 (expressao -> termo outros_termos .)
    WRITE           reduce using rule 52 (expressao -> termo outros_termos .)
    IDENT           reduce using rule 52 (expressao -> termo outros_termos .)
    IF              reduce using rule 52 (expressao -> termo outros_termos .)
    WHILE           reduce using rule 52 (expressao -> termo outros_termos .)
    END             reduce using rule 52 (expressao -> termo outros_termos .)
    ELSE            reduce using rule 52 (expressao -> termo outros_termos .)
    DOLLAR          reduce using rule 52 (expressao -> termo outros_termos .)
    THEN            reduce using rule 52 (expressao -> termo outros_termos .)
    DO              reduce using rule 52 (expressao -> termo outros_termos .)
    RPAREN          reduce using rule 52 (expressao -> termo outros_termos .)


state 75

    (53) outros_termos -> op_ad . termo outros_termos
    (57) termo -> . op_un fator mais_fatores
    (58) op_un -> . MINUS
    (59) op_un -> . empty
    (68) empty -> .

    MINUS           shift and go to state 48
    IDENT           reduce using rule 68 (empty -> .)
    NUM_INT         reduce using rule 68 (empty -> .)
    NUM_REAL        reduce using rule 68 (empty -> .)
    LPAREN          reduce using rule 68 (empty -> .)

    termo                          shift and go to state 100
    op_un                          shift and go to state 47
    empty                          shift and go to state 49

state 76

    (54) outros_termos -> empty .

    EQ              reduce using rule 54 (outros_termos -> empty .)
    NEQ             reduce using rule 54 (outros_termos -> empty .)
    GTE             reduce using rule 54 (outros_termos -> empty .)
    LTE             reduce using rule 54 (outros_termos -> empty .)
    GT              reduce using rule 54 (outros_termos -> empty .)
    LT              reduce using rule 54 (outros_termos -> empty .)
    SEMICOLON       reduce using rule 54 (outros_termos -> empty .)
    READ            reduce using rule 54 (outros_termos -> empty .)
    WRITE           reduce using rule 54 (outros_termos -> empty .)
    IDENT           reduce using rule 54 (outros_termos -> empty .)
    IF              reduce using rule 54 (outros_termos -> empty .)
    WHILE           reduce using rule 54 (outros_termos -> empty .)
    END             reduce using rule 54 (outros_termos -> empty .)
    ELSE            reduce using rule 54 (outros_termos -> empty .)
    DOLLAR          reduce using rule 54 (outros_termos -> empty .)
    THEN            reduce using rule 54 (outros_termos -> empty .)
    DO              reduce using rule 54 (outros_termos -> empty .)
    RPAREN          reduce using rule 54 (outros_termos -> empty .)


state 77

    (55) op_ad -> PLUS .

    MINUS           reduce using rule 55 (op_ad -> PLUS .)
    IDENT           reduce using rule 55 (op_ad -> PLUS .)
    NUM_INT         reduce using rule 55 (op_ad -> PLUS .)
    NUM_REAL        reduce using rule 55 (op_ad -> PLUS .)
    LPAREN          reduce using rule 55 (op_ad -> PLUS .)


state 78

    (56) op_ad -> MINUS .

    MINUS           reduce using rule 56 (op_ad -> MINUS .)
    IDENT           reduce using rule 56 (op_ad -> MINUS .)
    NUM_INT         reduce using rule 56 (op_ad -> MINUS .)
    NUM_REAL        reduce using rule 56 (op_ad -> MINUS .)
    LPAREN          reduce using rule 56 (op_ad -> MINUS .)


state 79

    (57) termo -> op_un fator . mais_fatores
    (60) mais_fatores -> . op_mul fator mais_fatores
    (61) mais_fatores -> . empty
    (62) op_mul -> . TIMES
    (63) op_mul -> . DIVIDE
    (68) empty -> .

    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    PLUS            reduce using rule 68 (empty -> .)
    MINUS           reduce using rule 68 (empty -> .)
    EQ              reduce using rule 68 (empty -> .)
    NEQ             reduce using rule 68 (empty -> .)
    GTE             reduce using rule 68 (empty -> .)
    LTE             reduce using rule 68 (empty -> .)
    GT              reduce using rule 68 (empty -> .)
    LT              reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)
    READ            reduce using rule 68 (empty -> .)
    WRITE           reduce using rule 68 (empty -> .)
    IDENT           reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    ELSE            reduce using rule 68 (empty -> .)
    DOLLAR          reduce using rule 68 (empty -> .)
    THEN            reduce using rule 68 (empty -> .)
    DO              reduce using rule 68 (empty -> .)
    RPAREN          reduce using rule 68 (empty -> .)

    mais_fatores                   shift and go to state 101
    op_mul                         shift and go to state 102
    empty                          shift and go to state 103

state 80

    (64) fator -> IDENT .

    TIMES           reduce using rule 64 (fator -> IDENT .)
    DIVIDE          reduce using rule 64 (fator -> IDENT .)
    PLUS            reduce using rule 64 (fator -> IDENT .)
    MINUS           reduce using rule 64 (fator -> IDENT .)
    EQ              reduce using rule 64 (fator -> IDENT .)
    NEQ             reduce using rule 64 (fator -> IDENT .)
    GTE             reduce using rule 64 (fator -> IDENT .)
    LTE             reduce using rule 64 (fator -> IDENT .)
    GT              reduce using rule 64 (fator -> IDENT .)
    LT              reduce using rule 64 (fator -> IDENT .)
    SEMICOLON       reduce using rule 64 (fator -> IDENT .)
    READ            reduce using rule 64 (fator -> IDENT .)
    WRITE           reduce using rule 64 (fator -> IDENT .)
    IDENT           reduce using rule 64 (fator -> IDENT .)
    IF              reduce using rule 64 (fator -> IDENT .)
    WHILE           reduce using rule 64 (fator -> IDENT .)
    END             reduce using rule 64 (fator -> IDENT .)
    ELSE            reduce using rule 64 (fator -> IDENT .)
    DOLLAR          reduce using rule 64 (fator -> IDENT .)
    THEN            reduce using rule 64 (fator -> IDENT .)
    DO              reduce using rule 64 (fator -> IDENT .)
    RPAREN          reduce using rule 64 (fator -> IDENT .)


state 81

    (65) fator -> NUM_INT .

    TIMES           reduce using rule 65 (fator -> NUM_INT .)
    DIVIDE          reduce using rule 65 (fator -> NUM_INT .)
    PLUS            reduce using rule 65 (fator -> NUM_INT .)
    MINUS           reduce using rule 65 (fator -> NUM_INT .)
    EQ              reduce using rule 65 (fator -> NUM_INT .)
    NEQ             reduce using rule 65 (fator -> NUM_INT .)
    GTE             reduce using rule 65 (fator -> NUM_INT .)
    LTE             reduce using rule 65 (fator -> NUM_INT .)
    GT              reduce using rule 65 (fator -> NUM_INT .)
    LT              reduce using rule 65 (fator -> NUM_INT .)
    SEMICOLON       reduce using rule 65 (fator -> NUM_INT .)
    READ            reduce using rule 65 (fator -> NUM_INT .)
    WRITE           reduce using rule 65 (fator -> NUM_INT .)
    IDENT           reduce using rule 65 (fator -> NUM_INT .)
    IF              reduce using rule 65 (fator -> NUM_INT .)
    WHILE           reduce using rule 65 (fator -> NUM_INT .)
    END             reduce using rule 65 (fator -> NUM_INT .)
    ELSE            reduce using rule 65 (fator -> NUM_INT .)
    DOLLAR          reduce using rule 65 (fator -> NUM_INT .)
    THEN            reduce using rule 65 (fator -> NUM_INT .)
    DO              reduce using rule 65 (fator -> NUM_INT .)
    RPAREN          reduce using rule 65 (fator -> NUM_INT .)


state 82

    (66) fator -> NUM_REAL .

    TIMES           reduce using rule 66 (fator -> NUM_REAL .)
    DIVIDE          reduce using rule 66 (fator -> NUM_REAL .)
    PLUS            reduce using rule 66 (fator -> NUM_REAL .)
    MINUS           reduce using rule 66 (fator -> NUM_REAL .)
    EQ              reduce using rule 66 (fator -> NUM_REAL .)
    NEQ             reduce using rule 66 (fator -> NUM_REAL .)
    GTE             reduce using rule 66 (fator -> NUM_REAL .)
    LTE             reduce using rule 66 (fator -> NUM_REAL .)
    GT              reduce using rule 66 (fator -> NUM_REAL .)
    LT              reduce using rule 66 (fator -> NUM_REAL .)
    SEMICOLON       reduce using rule 66 (fator -> NUM_REAL .)
    READ            reduce using rule 66 (fator -> NUM_REAL .)
    WRITE           reduce using rule 66 (fator -> NUM_REAL .)
    IDENT           reduce using rule 66 (fator -> NUM_REAL .)
    IF              reduce using rule 66 (fator -> NUM_REAL .)
    WHILE           reduce using rule 66 (fator -> NUM_REAL .)
    END             reduce using rule 66 (fator -> NUM_REAL .)
    ELSE            reduce using rule 66 (fator -> NUM_REAL .)
    DOLLAR          reduce using rule 66 (fator -> NUM_REAL .)
    THEN            reduce using rule 66 (fator -> NUM_REAL .)
    DO              reduce using rule 66 (fator -> NUM_REAL .)
    RPAREN          reduce using rule 66 (fator -> NUM_REAL .)


state 83

    (67) fator -> LPAREN . expressao RPAREN
    (52) expressao -> . termo outros_termos
    (57) termo -> . op_un fator mais_fatores
    (58) op_un -> . MINUS
    (59) op_un -> . empty
    (68) empty -> .

    MINUS           shift and go to state 48
    IDENT           reduce using rule 68 (empty -> .)
    NUM_INT         reduce using rule 68 (empty -> .)
    NUM_REAL        reduce using rule 68 (empty -> .)
    LPAREN          reduce using rule 68 (empty -> .)

    expressao                      shift and go to state 106
    termo                          shift and go to state 46
    op_un                          shift and go to state 47
    empty                          shift and go to state 49

state 84

    (39) comando -> WHILE condicao DO . comandos DOLLAR
    (27) comandos -> . comando mais_comandos
    (32) comando -> . READ LPAREN IDENT RPAREN pt_virgula_opc
    (33) comando -> . WRITE LPAREN IDENT RPAREN pt_virgula_opc
    (34) comando -> . IDENT ASSIGN expressao pt_virgula_opc
    (35) comando -> . IF condicao THEN comandos pfalsa DOLLAR
    (39) comando -> . WHILE condicao DO comandos DOLLAR
    (40) comando -> . IDENT lista_arg pt_virgula_opc

    READ            shift and go to state 22
    WRITE           shift and go to state 24
    IDENT           shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    comandos                       shift and go to state 107
    comando                        shift and go to state 21

state 85

    (16) dc_p -> PROCEDURE IDENT inicio_escopo parameters corpo_p . fim_escopo
    (15) fim_escopo -> . empty
    (68) empty -> .

    SEMICOLON       reduce using rule 68 (empty -> .)
    BEGIN           reduce using rule 68 (empty -> .)

    fim_escopo                     shift and go to state 108
    empty                          shift and go to state 109

state 86

    (22) corpo_p -> dc_loc . BEGIN comandos END

    BEGIN           shift and go to state 110


state 87

    (23) dc_loc -> dc_v . mais_dcloc
    (25) mais_dcloc -> . SEMICOLON dc_v mais_dcloc
    (26) mais_dcloc -> . empty
    (68) empty -> .

    SEMICOLON       shift and go to state 112
    BEGIN           reduce using rule 68 (empty -> .)

    mais_dcloc                     shift and go to state 111
    empty                          shift and go to state 113

state 88

    (24) dc_loc -> empty .

    BEGIN           reduce using rule 24 (dc_loc -> empty .)


state 89

    (17) parameters -> LPAREN lista_par . RPAREN

    RPAREN          shift and go to state 114


state 90

    (19) lista_par -> variaveis . COLON tipo_var mais_par

    COLON           shift and go to state 115


state 91

    (32) comando -> READ LPAREN IDENT RPAREN . pt_virgula_opc
    (30) pt_virgula_opc -> . SEMICOLON
    (31) pt_virgula_opc -> . empty
    (68) empty -> .

    SEMICOLON       shift and go to state 61
    READ            reduce using rule 68 (empty -> .)
    WRITE           reduce using rule 68 (empty -> .)
    IDENT           reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    ELSE            reduce using rule 68 (empty -> .)
    DOLLAR          reduce using rule 68 (empty -> .)

    pt_virgula_opc                 shift and go to state 116
    empty                          shift and go to state 62

state 92

    (34) comando -> IDENT ASSIGN expressao pt_virgula_opc .

    READ            reduce using rule 34 (comando -> IDENT ASSIGN expressao pt_virgula_opc .)
    WRITE           reduce using rule 34 (comando -> IDENT ASSIGN expressao pt_virgula_opc .)
    IDENT           reduce using rule 34 (comando -> IDENT ASSIGN expressao pt_virgula_opc .)
    IF              reduce using rule 34 (comando -> IDENT ASSIGN expressao pt_virgula_opc .)
    WHILE           reduce using rule 34 (comando -> IDENT ASSIGN expressao pt_virgula_opc .)
    END             reduce using rule 34 (comando -> IDENT ASSIGN expressao pt_virgula_opc .)
    ELSE            reduce using rule 34 (comando -> IDENT ASSIGN expressao pt_virgula_opc .)
    DOLLAR          reduce using rule 34 (comando -> IDENT ASSIGN expressao pt_virgula_opc .)


state 93

    (41) lista_arg -> LPAREN argumentos RPAREN .

    SEMICOLON       reduce using rule 41 (lista_arg -> LPAREN argumentos RPAREN .)
    READ            reduce using rule 41 (lista_arg -> LPAREN argumentos RPAREN .)
    WRITE           reduce using rule 41 (lista_arg -> LPAREN argumentos RPAREN .)
    IDENT           reduce using rule 41 (lista_arg -> LPAREN argumentos RPAREN .)
    IF              reduce using rule 41 (lista_arg -> LPAREN argumentos RPAREN .)
    WHILE           reduce using rule 41 (lista_arg -> LPAREN argumentos RPAREN .)
    END             reduce using rule 41 (lista_arg -> LPAREN argumentos RPAREN .)
    ELSE            reduce using rule 41 (lista_arg -> LPAREN argumentos RPAREN .)
    DOLLAR          reduce using rule 41 (lista_arg -> LPAREN argumentos RPAREN .)


state 94

    (43) argumentos -> IDENT mais_ident .

    RPAREN          reduce using rule 43 (argumentos -> IDENT mais_ident .)


state 95

    (44) mais_ident -> COMMA . argumentos
    (43) argumentos -> . IDENT mais_ident

    IDENT           shift and go to state 64

    argumentos                     shift and go to state 117

state 96

    (45) mais_ident -> empty .

    RPAREN          reduce using rule 45 (mais_ident -> empty .)


state 97

    (33) comando -> WRITE LPAREN IDENT RPAREN . pt_virgula_opc
    (30) pt_virgula_opc -> . SEMICOLON
    (31) pt_virgula_opc -> . empty
    (68) empty -> .

    SEMICOLON       shift and go to state 61
    READ            reduce using rule 68 (empty -> .)
    WRITE           reduce using rule 68 (empty -> .)
    IDENT           reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    ELSE            reduce using rule 68 (empty -> .)
    DOLLAR          reduce using rule 68 (empty -> .)

    pt_virgula_opc                 shift and go to state 118
    empty                          shift and go to state 62

state 98

    (35) comando -> IF condicao THEN comandos . pfalsa DOLLAR
    (37) pfalsa -> . ELSE comandos
    (38) pfalsa -> . empty
    (68) empty -> .

    ELSE            shift and go to state 120
    DOLLAR          reduce using rule 68 (empty -> .)

    pfalsa                         shift and go to state 119
    empty                          shift and go to state 121

state 99

    (36) condicao -> expressao relacao expressao .

    THEN            reduce using rule 36 (condicao -> expressao relacao expressao .)
    DO              reduce using rule 36 (condicao -> expressao relacao expressao .)


state 100

    (53) outros_termos -> op_ad termo . outros_termos
    (53) outros_termos -> . op_ad termo outros_termos
    (54) outros_termos -> . empty
    (55) op_ad -> . PLUS
    (56) op_ad -> . MINUS
    (68) empty -> .

    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    EQ              reduce using rule 68 (empty -> .)
    NEQ             reduce using rule 68 (empty -> .)
    GTE             reduce using rule 68 (empty -> .)
    LTE             reduce using rule 68 (empty -> .)
    GT              reduce using rule 68 (empty -> .)
    LT              reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)
    READ            reduce using rule 68 (empty -> .)
    WRITE           reduce using rule 68 (empty -> .)
    IDENT           reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    ELSE            reduce using rule 68 (empty -> .)
    DOLLAR          reduce using rule 68 (empty -> .)
    THEN            reduce using rule 68 (empty -> .)
    DO              reduce using rule 68 (empty -> .)
    RPAREN          reduce using rule 68 (empty -> .)

    op_ad                          shift and go to state 75
    outros_termos                  shift and go to state 122
    empty                          shift and go to state 76

state 101

    (57) termo -> op_un fator mais_fatores .

    PLUS            reduce using rule 57 (termo -> op_un fator mais_fatores .)
    MINUS           reduce using rule 57 (termo -> op_un fator mais_fatores .)
    EQ              reduce using rule 57 (termo -> op_un fator mais_fatores .)
    NEQ             reduce using rule 57 (termo -> op_un fator mais_fatores .)
    GTE             reduce using rule 57 (termo -> op_un fator mais_fatores .)
    LTE             reduce using rule 57 (termo -> op_un fator mais_fatores .)
    GT              reduce using rule 57 (termo -> op_un fator mais_fatores .)
    LT              reduce using rule 57 (termo -> op_un fator mais_fatores .)
    SEMICOLON       reduce using rule 57 (termo -> op_un fator mais_fatores .)
    READ            reduce using rule 57 (termo -> op_un fator mais_fatores .)
    WRITE           reduce using rule 57 (termo -> op_un fator mais_fatores .)
    IDENT           reduce using rule 57 (termo -> op_un fator mais_fatores .)
    IF              reduce using rule 57 (termo -> op_un fator mais_fatores .)
    WHILE           reduce using rule 57 (termo -> op_un fator mais_fatores .)
    END             reduce using rule 57 (termo -> op_un fator mais_fatores .)
    ELSE            reduce using rule 57 (termo -> op_un fator mais_fatores .)
    DOLLAR          reduce using rule 57 (termo -> op_un fator mais_fatores .)
    THEN            reduce using rule 57 (termo -> op_un fator mais_fatores .)
    DO              reduce using rule 57 (termo -> op_un fator mais_fatores .)
    RPAREN          reduce using rule 57 (termo -> op_un fator mais_fatores .)


state 102

    (60) mais_fatores -> op_mul . fator mais_fatores
    (64) fator -> . IDENT
    (65) fator -> . NUM_INT
    (66) fator -> . NUM_REAL
    (67) fator -> . LPAREN expressao RPAREN

    IDENT           shift and go to state 80
    NUM_INT         shift and go to state 81
    NUM_REAL        shift and go to state 82
    LPAREN          shift and go to state 83

    fator                          shift and go to state 123

state 103

    (61) mais_fatores -> empty .

    PLUS            reduce using rule 61 (mais_fatores -> empty .)
    MINUS           reduce using rule 61 (mais_fatores -> empty .)
    EQ              reduce using rule 61 (mais_fatores -> empty .)
    NEQ             reduce using rule 61 (mais_fatores -> empty .)
    GTE             reduce using rule 61 (mais_fatores -> empty .)
    LTE             reduce using rule 61 (mais_fatores -> empty .)
    GT              reduce using rule 61 (mais_fatores -> empty .)
    LT              reduce using rule 61 (mais_fatores -> empty .)
    SEMICOLON       reduce using rule 61 (mais_fatores -> empty .)
    READ            reduce using rule 61 (mais_fatores -> empty .)
    WRITE           reduce using rule 61 (mais_fatores -> empty .)
    IDENT           reduce using rule 61 (mais_fatores -> empty .)
    IF              reduce using rule 61 (mais_fatores -> empty .)
    WHILE           reduce using rule 61 (mais_fatores -> empty .)
    END             reduce using rule 61 (mais_fatores -> empty .)
    ELSE            reduce using rule 61 (mais_fatores -> empty .)
    DOLLAR          reduce using rule 61 (mais_fatores -> empty .)
    THEN            reduce using rule 61 (mais_fatores -> empty .)
    DO              reduce using rule 61 (mais_fatores -> empty .)
    RPAREN          reduce using rule 61 (mais_fatores -> empty .)


state 104

    (62) op_mul -> TIMES .

    IDENT           reduce using rule 62 (op_mul -> TIMES .)
    NUM_INT         reduce using rule 62 (op_mul -> TIMES .)
    NUM_REAL        reduce using rule 62 (op_mul -> TIMES .)
    LPAREN          reduce using rule 62 (op_mul -> TIMES .)


state 105

    (63) op_mul -> DIVIDE .

    IDENT           reduce using rule 63 (op_mul -> DIVIDE .)
    NUM_INT         reduce using rule 63 (op_mul -> DIVIDE .)
    NUM_REAL        reduce using rule 63 (op_mul -> DIVIDE .)
    LPAREN          reduce using rule 63 (op_mul -> DIVIDE .)


state 106

    (67) fator -> LPAREN expressao . RPAREN

    RPAREN          shift and go to state 124


state 107

    (39) comando -> WHILE condicao DO comandos . DOLLAR

    DOLLAR          shift and go to state 125


state 108

    (16) dc_p -> PROCEDURE IDENT inicio_escopo parameters corpo_p fim_escopo .

    SEMICOLON       reduce using rule 16 (dc_p -> PROCEDURE IDENT inicio_escopo parameters corpo_p fim_escopo .)
    BEGIN           reduce using rule 16 (dc_p -> PROCEDURE IDENT inicio_escopo parameters corpo_p fim_escopo .)


state 109

    (15) fim_escopo -> empty .

    SEMICOLON       reduce using rule 15 (fim_escopo -> empty .)
    BEGIN           reduce using rule 15 (fim_escopo -> empty .)


state 110

    (22) corpo_p -> dc_loc BEGIN . comandos END
    (27) comandos -> . comando mais_comandos
    (32) comando -> . READ LPAREN IDENT RPAREN pt_virgula_opc
    (33) comando -> . WRITE LPAREN IDENT RPAREN pt_virgula_opc
    (34) comando -> . IDENT ASSIGN expressao pt_virgula_opc
    (35) comando -> . IF condicao THEN comandos pfalsa DOLLAR
    (39) comando -> . WHILE condicao DO comandos DOLLAR
    (40) comando -> . IDENT lista_arg pt_virgula_opc

    READ            shift and go to state 22
    WRITE           shift and go to state 24
    IDENT           shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    comandos                       shift and go to state 126
    comando                        shift and go to state 21

state 111

    (23) dc_loc -> dc_v mais_dcloc .

    BEGIN           reduce using rule 23 (dc_loc -> dc_v mais_dcloc .)


state 112

    (25) mais_dcloc -> SEMICOLON . dc_v mais_dcloc
    (8) dc_v -> . VAR variaveis COLON tipo_var

    VAR             shift and go to state 9

    dc_v                           shift and go to state 127

state 113

    (26) mais_dcloc -> empty .

    BEGIN           reduce using rule 26 (mais_dcloc -> empty .)


state 114

    (17) parameters -> LPAREN lista_par RPAREN .

    VAR             reduce using rule 17 (parameters -> LPAREN lista_par RPAREN .)
    BEGIN           reduce using rule 17 (parameters -> LPAREN lista_par RPAREN .)


state 115

    (19) lista_par -> variaveis COLON . tipo_var mais_par
    (9) tipo_var -> . REAL
    (10) tipo_var -> . INTEGER

    REAL            shift and go to state 52
    INTEGER         shift and go to state 53

    tipo_var                       shift and go to state 128

state 116

    (32) comando -> READ LPAREN IDENT RPAREN pt_virgula_opc .

    READ            reduce using rule 32 (comando -> READ LPAREN IDENT RPAREN pt_virgula_opc .)
    WRITE           reduce using rule 32 (comando -> READ LPAREN IDENT RPAREN pt_virgula_opc .)
    IDENT           reduce using rule 32 (comando -> READ LPAREN IDENT RPAREN pt_virgula_opc .)
    IF              reduce using rule 32 (comando -> READ LPAREN IDENT RPAREN pt_virgula_opc .)
    WHILE           reduce using rule 32 (comando -> READ LPAREN IDENT RPAREN pt_virgula_opc .)
    END             reduce using rule 32 (comando -> READ LPAREN IDENT RPAREN pt_virgula_opc .)
    ELSE            reduce using rule 32 (comando -> READ LPAREN IDENT RPAREN pt_virgula_opc .)
    DOLLAR          reduce using rule 32 (comando -> READ LPAREN IDENT RPAREN pt_virgula_opc .)


state 117

    (44) mais_ident -> COMMA argumentos .

    RPAREN          reduce using rule 44 (mais_ident -> COMMA argumentos .)


state 118

    (33) comando -> WRITE LPAREN IDENT RPAREN pt_virgula_opc .

    READ            reduce using rule 33 (comando -> WRITE LPAREN IDENT RPAREN pt_virgula_opc .)
    WRITE           reduce using rule 33 (comando -> WRITE LPAREN IDENT RPAREN pt_virgula_opc .)
    IDENT           reduce using rule 33 (comando -> WRITE LPAREN IDENT RPAREN pt_virgula_opc .)
    IF              reduce using rule 33 (comando -> WRITE LPAREN IDENT RPAREN pt_virgula_opc .)
    WHILE           reduce using rule 33 (comando -> WRITE LPAREN IDENT RPAREN pt_virgula_opc .)
    END             reduce using rule 33 (comando -> WRITE LPAREN IDENT RPAREN pt_virgula_opc .)
    ELSE            reduce using rule 33 (comando -> WRITE LPAREN IDENT RPAREN pt_virgula_opc .)
    DOLLAR          reduce using rule 33 (comando -> WRITE LPAREN IDENT RPAREN pt_virgula_opc .)


state 119

    (35) comando -> IF condicao THEN comandos pfalsa . DOLLAR

    DOLLAR          shift and go to state 129


state 120

    (37) pfalsa -> ELSE . comandos
    (27) comandos -> . comando mais_comandos
    (32) comando -> . READ LPAREN IDENT RPAREN pt_virgula_opc
    (33) comando -> . WRITE LPAREN IDENT RPAREN pt_virgula_opc
    (34) comando -> . IDENT ASSIGN expressao pt_virgula_opc
    (35) comando -> . IF condicao THEN comandos pfalsa DOLLAR
    (39) comando -> . WHILE condicao DO comandos DOLLAR
    (40) comando -> . IDENT lista_arg pt_virgula_opc

    READ            shift and go to state 22
    WRITE           shift and go to state 24
    IDENT           shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    comandos                       shift and go to state 130
    comando                        shift and go to state 21

state 121

    (38) pfalsa -> empty .

    DOLLAR          reduce using rule 38 (pfalsa -> empty .)


state 122

    (53) outros_termos -> op_ad termo outros_termos .

    EQ              reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    NEQ             reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    GTE             reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    LTE             reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    GT              reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    LT              reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    SEMICOLON       reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    READ            reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    WRITE           reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    IDENT           reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    IF              reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    WHILE           reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    END             reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    ELSE            reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    DOLLAR          reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    THEN            reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    DO              reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)
    RPAREN          reduce using rule 53 (outros_termos -> op_ad termo outros_termos .)


state 123

    (60) mais_fatores -> op_mul fator . mais_fatores
    (60) mais_fatores -> . op_mul fator mais_fatores
    (61) mais_fatores -> . empty
    (62) op_mul -> . TIMES
    (63) op_mul -> . DIVIDE
    (68) empty -> .

    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    PLUS            reduce using rule 68 (empty -> .)
    MINUS           reduce using rule 68 (empty -> .)
    EQ              reduce using rule 68 (empty -> .)
    NEQ             reduce using rule 68 (empty -> .)
    GTE             reduce using rule 68 (empty -> .)
    LTE             reduce using rule 68 (empty -> .)
    GT              reduce using rule 68 (empty -> .)
    LT              reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)
    READ            reduce using rule 68 (empty -> .)
    WRITE           reduce using rule 68 (empty -> .)
    IDENT           reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    ELSE            reduce using rule 68 (empty -> .)
    DOLLAR          reduce using rule 68 (empty -> .)
    THEN            reduce using rule 68 (empty -> .)
    DO              reduce using rule 68 (empty -> .)
    RPAREN          reduce using rule 68 (empty -> .)

    op_mul                         shift and go to state 102
    mais_fatores                   shift and go to state 131
    empty                          shift and go to state 103

state 124

    (67) fator -> LPAREN expressao RPAREN .

    TIMES           reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    DIVIDE          reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    PLUS            reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    MINUS           reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    EQ              reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    NEQ             reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    GTE             reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    LTE             reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    GT              reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    LT              reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    SEMICOLON       reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    READ            reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
